Email,Issue_Type,Mobile_Number,Description,Priority,Laptop_Brand,Laptop_Model,Issue_Severity,Previous_Repairs,Repair_Time
john.doe@example.com,Motherboard and CPU issues,1234567890,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,4
jane.smith@example.com,Memory(RAM) problems,0987654321,Battery not charging,No,HP,Pavilion,Major,Yes,2
mark.jones@example.com,Graphics card and Display issues,1112223334,,Yes,Apple,MacBook Air,Minor,No,15
lisa.white@example.com,Storage Device Problems,4445556667,Slow performance,No,Lenovo,ThinkPad T480,Moderate,Yes,6
tom.brown@example.com,Power Supply Unit and Power Issues,7778889990,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,15
user3572@example.com,Graphics card and Display issues,0650934707,,Yes,Apple,MacBook Air,Minor,No,3
[email],Motherboard and CPU issues,7118399333,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,3
[email],Memory(RAM) problems,4605594963,Battery not charging,No,HP,Pavilion,Major,Yes,4
[email],Memory(RAM) problems,9996932356,Battery not charging,No,HP,Pavilion,Major,Yes,5
[email],Motherboard and CPU issues,7705259421,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,14
[email],Motherboard and CPU issues,2700901089,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,12
user2179@example.com,Memory(RAM) problems,7799880950,Battery not charging,No,HP,Pavilion,Major,Yes,10
[email],Memory(RAM) problems,4399194384,Battery not charging,No,HP,Pavilion,Major,Yes,3
[email],Motherboard and CPU issues,0910876623,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,8
[email],Memory(RAM) problems,1418722153,Battery not charging,No,HP,Pavilion,Major,Yes,8
user9393@example.com,Power Supply Unit and Power Issues,9399669844,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,6
user3025@example.com,Memory(RAM) problems,3938326783,Battery not charging,No,HP,Pavilion,Major,Yes,3
user9499@example.com,Memory(RAM) problems,0321919527,Battery not charging,No,HP,Pavilion,Major,Yes,8
[email],Power Supply Unit and Power Issues,5206289812,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,6
user9609@example.com,Storage Device Problems,1602087113,Slow performance,No,Lenovo,ThinkPad T480,Moderate,Yes,8
[email],Memory(RAM) problems,4608285307,Battery not charging,No,HP,Pavilion,Major,Yes,15
[email],Memory(RAM) problems,0471587173,Battery not charging,No,HP,Pavilion,Major,Yes,1
[email],Graphics card and Display issues,6030037263,,Yes,Apple,MacBook Air,Minor,No,8
[email],Memory(RAM) problems,3106829832,Battery not charging,No,HP,Pavilion,Major,Yes,14
user6947@example.com,Storage Device Problems,8593395954,Slow performance,No,Lenovo,ThinkPad T480,Moderate,Yes,8
[email],Motherboard and CPU issues,1437049638,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,4
[email],Power Supply Unit and Power Issues,7943133207,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,2
user8605@example.com,Memory(RAM) problems,6290782136,Battery not charging,No,HP,Pavilion,Major,Yes,3
user9895@example.com,Motherboard and CPU issues,8726607793,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,15
[email],Memory(RAM) problems,6431517210,Battery not charging,No,HP,Pavilion,Major,Yes,7
[email],Memory(RAM) problems,6650280953,Battery not charging,No,HP,Pavilion,Major,Yes,4
[email],Motherboard and CPU issues,6002676553,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,5
[email],Motherboard and CPU issues,7776354541,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,3
[email],Memory(RAM) problems,9191544428,Battery not charging,No,HP,Pavilion,Major,Yes,11
[email],Memory(RAM) problems,1091151679,Battery not charging,No,HP,Pavilion,Major,Yes,13
user4858@example.com,Motherboard and CPU issues,0801067276,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,6
[email],Memory(RAM) problems,9307402148,Battery not charging,No,HP,Pavilion,Major,Yes,7
[email],Memory(RAM) problems,0944022737,Battery not charging,No,HP,Pavilion,Major,Yes,9
user7236@example.com,Storage Device Problems,7572050455,Slow performance,No,Lenovo,ThinkPad T480,Moderate,Yes,10
[email],Power Supply Unit and Power Issues,9740555445,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,12
user5210@example.com,Motherboard and CPU issues,6048533805,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,12
[email],Motherboard and CPU issues,9599271188,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,10
[email],Motherboard and CPU issues,6980104983,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,14
user2475@example.com,Storage Device Problems,4670973622,Slow performance,No,Lenovo,ThinkPad T480,Moderate,Yes,7
[email],Power Supply Unit and Power Issues,7422304339,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,12
[email],Motherboard and CPU issues,3721638561,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,6
user7746@example.com,Power Supply Unit and Power Issues,4175184232,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,12
[email],Memory(RAM) problems,7643263822,Battery not charging,No,HP,Pavilion,Major,Yes,5
[email],Storage Device Problems,2088306452,Slow performance,No,Lenovo,ThinkPad T480,Moderate,Yes,7
[email],Motherboard and CPU issues,6086627633,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,10
[email],Power Supply Unit and Power Issues,1773489983,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,1
user5585@example.com,Motherboard and CPU issues,2595428999,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,15
[email],Memory(RAM) problems,6751065205,Battery not charging,No,HP,Pavilion,Major,Yes,7
user2881@example.com,Memory(RAM) problems,8944937958,Battery not charging,No,HP,Pavilion,Major,Yes,12
user8967@example.com,Memory(RAM) problems,3772038366,Battery not charging,No,HP,Pavilion,Major,Yes,6
user5942@example.com,Power Supply Unit and Power Issues,6955776529,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,5
[email],Memory(RAM) problems,0551561826,Battery not charging,No,HP,Pavilion,Major,Yes,9
user9277@example.com,Motherboard and CPU issues,9512506945,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,10
user7719@example.com,Memory(RAM) problems,5177711711,Battery not charging,No,HP,Pavilion,Major,Yes,6
[email],Memory(RAM) problems,4358529360,Battery not charging,No,HP,Pavilion,Major,Yes,6
[email],Memory(RAM) problems,8651935400,Battery not charging,No,HP,Pavilion,Major,Yes,7
user5357@example.com,Memory(RAM) problems,5681185272,Battery not charging,No,HP,Pavilion,Major,Yes,13
user7840@example.com,Memory(RAM) problems,8425158509,Battery not charging,No,HP,Pavilion,Major,Yes,7
[email],Power Supply Unit and Power Issues,4831489779,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,13
[email],Power Supply Unit and Power Issues,5863536778,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,5
[email],Motherboard and CPU issues,3255087390,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,6
[email],Motherboard and CPU issues,8530948302,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,15
[email],Storage Device Problems,9553253573,Slow performance,No,Lenovo,ThinkPad T480,Moderate,Yes,12
[email],Memory(RAM) problems,5713565682,Battery not charging,No,HP,Pavilion,Major,Yes,10
[email],Memory(RAM) problems,2759413227,Battery not charging,No,HP,Pavilion,Major,Yes,13
[email],Motherboard and CPU issues,5253015629,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,3
[email],Memory(RAM) problems,1288729339,Battery not charging,No,HP,Pavilion,Major,Yes,13
[email],Memory(RAM) problems,4684252299,Battery not charging,No,HP,Pavilion,Major,Yes,12
[email],Motherboard and CPU issues,2230749030,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,1
[email],Memory(RAM) problems,3402921257,Battery not charging,No,HP,Pavilion,Major,Yes,9
[email],Storage Device Problems,8396106683,Slow performance,No,Lenovo,ThinkPad T480,Moderate,Yes,14
[email],Power Supply Unit and Power Issues,2522386340,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,10
[email],Memory(RAM) problems,5932676637,Battery not charging,No,HP,Pavilion,Major,Yes,6
[email],Memory(RAM) problems,5631377102,Battery not charging,No,HP,Pavilion,Major,Yes,6
user9915@example.com,Power Supply Unit and Power Issues,4014738145,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,8
user6794@example.com,Motherboard and CPU issues,5909623595,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,2
user4340@example.com,Memory(RAM) problems,9325674159,Battery not charging,No,HP,Pavilion,Major,Yes,12
[email],Motherboard and CPU issues,5632571218,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,1
[email],Memory(RAM) problems,1617724657,Battery not charging,No,HP,Pavilion,Major,Yes,8
user2503@example.com,Memory(RAM) problems,3479908777,Battery not charging,No,HP,Pavilion,Major,Yes,2
user7529@example.com,Memory(RAM) problems,9783094579,Battery not charging,No,HP,Pavilion,Major,Yes,10
[email],Motherboard and CPU issues,6379898601,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,6
[email],Memory(RAM) problems,7807640361,Battery not charging,No,HP,Pavilion,Major,Yes,5
[email],Memory(RAM) problems,3570987316,Battery not charging,No,HP,Pavilion,Major,Yes,11
[email],Memory(RAM) problems,3569744171,Battery not charging,No,HP,Pavilion,Major,Yes,5
[email],Power Supply Unit and Power Issues,5304078181,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,11
user2781@example.com,Graphics card and Display issues,2452106709,,Yes,Apple,MacBook Air,Minor,No,13
user2950@example.com,Motherboard and CPU issues,5241938225,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,11
[email],Storage Device Problems,2037059467,Slow performance,No,Lenovo,ThinkPad T480,Moderate,Yes,5
user8441@example.com,Motherboard and CPU issues,7995062526,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,4
[email],Power Supply Unit and Power Issues,0345714811,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,10
user7602@example.com,Memory(RAM) problems,2193136680,Battery not charging,No,HP,Pavilion,Major,Yes,4
[email],Motherboard and CPU issues,8042177492,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,14
user3417@example.com,Memory(RAM) problems,8224540847,Battery not charging,No,HP,Pavilion,Major,Yes,7
user5080@example.com,Power Supply Unit and Power Issues,1194469733,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,10
[email],Memory(RAM) problems,0363807058,Battery not charging,No,HP,Pavilion,Major,Yes,10
user8028@example.com,Memory(RAM) problems,9818063010,Battery not charging,No,HP,Pavilion,Major,Yes,5
[email],Storage Device Problems,4554308177,Slow performance,No,Lenovo,ThinkPad T480,Moderate,Yes,6
[email],Power Supply Unit and Power Issues,8349961596,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,4
[email],Graphics card and Display issues,7255720765,,Yes,Apple,MacBook Air,Minor,No,1
[email],Memory(RAM) problems,9734928933,Battery not charging,No,HP,Pavilion,Major,Yes,13
user9045@example.com,Memory(RAM) problems,4482876737,Battery not charging,No,HP,Pavilion,Major,Yes,4
user9673@example.com,Motherboard and CPU issues,1667305206,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,15
[email],Graphics card and Display issues,9704408891,,Yes,Apple,MacBook Air,Minor,No,6
[email],Memory(RAM) problems,6833299637,Battery not charging,No,HP,Pavilion,Major,Yes,2
user6675@example.com,Power Supply Unit and Power Issues,8328829769,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,1
user1962@example.com,Power Supply Unit and Power Issues,8003886759,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,10
[email],Memory(RAM) problems,2643929358,Battery not charging,No,HP,Pavilion,Major,Yes,1
[email],Power Supply Unit and Power Issues,1549788587,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,1
[email],Memory(RAM) problems,2188787723,Battery not charging,No,HP,Pavilion,Major,Yes,2
[email],Memory(RAM) problems,7876005556,Battery not charging,No,HP,Pavilion,Major,Yes,11
user4673@example.com,Motherboard and CPU issues,1052594449,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,12
[email],Memory(RAM) problems,9681830083,Battery not charging,No,HP,Pavilion,Major,Yes,6
[email],Memory(RAM) problems,5434434886,Battery not charging,No,HP,Pavilion,Major,Yes,4
[email],Power Supply Unit and Power Issues,6692044078,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,2
[email],Power Supply Unit and Power Issues,2495141676,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,3
[email],Memory(RAM) problems,8175030627,Battery not charging,No,HP,Pavilion,Major,Yes,2
user2045@example.com,Power Supply Unit and Power Issues,1499174198,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,8
[email],Motherboard and CPU issues,8026644405,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,13
user3616@example.com,Memory(RAM) problems,0096475342,Battery not charging,No,HP,Pavilion,Major,Yes,7
[email],Power Supply Unit and Power Issues,8302447567,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,9
[email],Motherboard and CPU issues,0422258003,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,4
[email],Memory(RAM) problems,7551319049,Battery not charging,No,HP,Pavilion,Major,Yes,3
user9580@example.com,Memory(RAM) problems,8506162778,Battery not charging,No,HP,Pavilion,Major,Yes,15
[email],Memory(RAM) problems,0550321457,Battery not charging,No,HP,Pavilion,Major,Yes,5
[email],Memory(RAM) problems,1286794970,Battery not charging,No,HP,Pavilion,Major,Yes,1
[email],Memory(RAM) problems,1276600574,Battery not charging,No,HP,Pavilion,Major,Yes,8
[email],Memory(RAM) problems,7368362737,Battery not charging,No,HP,Pavilion,Major,Yes,9
[email],Memory(RAM) problems,4143232865,Battery not charging,No,HP,Pavilion,Major,Yes,12
[email],Memory(RAM) problems,2552441101,Battery not charging,No,HP,Pavilion,Major,Yes,9
[email],Power Supply Unit and Power Issues,9987178824,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,15
[email],Memory(RAM) problems,5915201394,Battery not charging,No,HP,Pavilion,Major,Yes,3
[email],Memory(RAM) problems,7463982561,Battery not charging,No,HP,Pavilion,Major,Yes,8
user7269@example.com,Memory(RAM) problems,0699705640,Battery not charging,No,HP,Pavilion,Major,Yes,5
user7595@example.com,Power Supply Unit and Power Issues,3216620641,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,5
[email],Power Supply Unit and Power Issues,5826881225,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,6
user1737@example.com,Memory(RAM) problems,0295140923,Battery not charging,No,HP,Pavilion,Major,Yes,14
[email],Memory(RAM) problems,3442371169,Battery not charging,No,HP,Pavilion,Major,Yes,2
[email],Memory(RAM) problems,3967885402,Battery not charging,No,HP,Pavilion,Major,Yes,14
[email],Power Supply Unit and Power Issues,7475025803,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,5
[email],Power Supply Unit and Power Issues,5706379544,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,9
[email],Power Supply Unit and Power Issues,6409655187,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,10
[email],Memory(RAM) problems,1825210150,Battery not charging,No,HP,Pavilion,Major,Yes,6
[email],Storage Device Problems,4832156535,Slow performance,No,Lenovo,ThinkPad T480,Moderate,Yes,11
user7202@example.com,Memory(RAM) problems,7934779502,Battery not charging,No,HP,Pavilion,Major,Yes,9
[email],Memory(RAM) problems,0267692244,Battery not charging,No,HP,Pavilion,Major,Yes,14
[email],Power Supply Unit and Power Issues,0243013122,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,10
[email],Memory(RAM) problems,3575511888,Battery not charging,No,HP,Pavilion,Major,Yes,7
user6103@example.com,Memory(RAM) problems,9702953077,Battery not charging,No,HP,Pavilion,Major,Yes,10
user3814@example.com,Motherboard and CPU issues,7109887467,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,14
[email],Memory(RAM) problems,9616205484,Battery not charging,No,HP,Pavilion,Major,Yes,1
[email],Memory(RAM) problems,2049505258,Battery not charging,No,HP,Pavilion,Major,Yes,7
[email],Memory(RAM) problems,8126517769,Battery not charging,No,HP,Pavilion,Major,Yes,12
[email],Motherboard and CPU issues,6444698361,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,12
[email],Power Supply Unit and Power Issues,9071844581,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,13
[email],Storage Device Problems,2500326204,Slow performance,No,Lenovo,ThinkPad T480,Moderate,Yes,4
[email],Power Supply Unit and Power Issues,4393549295,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,15
user8828@example.com,Power Supply Unit and Power Issues,2697655494,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,5
[email],Memory(RAM) problems,1553233075,Battery not charging,No,HP,Pavilion,Major,Yes,4
user4623@example.com,Motherboard and CPU issues,9464548282,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,4
user5313@example.com,Memory(RAM) problems,2778426530,Battery not charging,No,HP,Pavilion,Major,Yes,9
[email],Motherboard and CPU issues,6545692971,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,7
[email],Memory(RAM) problems,8977985854,Battery not charging,No,HP,Pavilion,Major,Yes,6
[email],Memory(RAM) problems,1342815851,Battery not charging,No,HP,Pavilion,Major,Yes,1
[email],Memory(RAM) problems,1780658626,Battery not charging,No,HP,Pavilion,Major,Yes,15
user1455@example.com,Memory(RAM) problems,9206038909,Battery not charging,No,HP,Pavilion,Major,Yes,3
[email],Power Supply Unit and Power Issues,1164068939,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,6
[email],Memory(RAM) problems,9585744846,Battery not charging,No,HP,Pavilion,Major,Yes,3
[email],Memory(RAM) problems,4767119326,Battery not charging,No,HP,Pavilion,Major,Yes,15
[email],Motherboard and CPU issues,8031137107,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,3
[email],Memory(RAM) problems,1063046326,Battery not charging,No,HP,Pavilion,Major,Yes,10
[email],Power Supply Unit and Power Issues,1638297545,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,11
user1966@example.com,Memory(RAM) problems,6093736789,Battery not charging,No,HP,Pavilion,Major,Yes,4
user3594@example.com,Memory(RAM) problems,1136392699,Battery not charging,No,HP,Pavilion,Major,Yes,12
[email],Motherboard and CPU issues,3343734791,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,14
user1319@example.com,Memory(RAM) problems,7282508014,Battery not charging,No,HP,Pavilion,Major,Yes,5
[email],Memory(RAM) problems,2143226096,Battery not charging,No,HP,Pavilion,Major,Yes,4
[email],Memory(RAM) problems,6758274060,Battery not charging,No,HP,Pavilion,Major,Yes,7
[email],Memory(RAM) problems,0293331044,Battery not charging,No,HP,Pavilion,Major,Yes,11
user3935@example.com,Graphics card and Display issues,1756014207,,Yes,Apple,MacBook Air,Minor,No,1
[email],Memory(RAM) problems,9423627536,Battery not charging,No,HP,Pavilion,Major,Yes,10
user9649@example.com,Memory(RAM) problems,2806532312,Battery not charging,No,HP,Pavilion,Major,Yes,10
user3058@example.com,Motherboard and CPU issues,6519482735,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,6
[email],Memory(RAM) problems,5821866087,Battery not charging,No,HP,Pavilion,Major,Yes,15
[email],Power Supply Unit and Power Issues,2620892841,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,5
user3285@example.com,Motherboard and CPU issues,6882160010,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,10
user3492@example.com,Storage Device Problems,5244550100,Slow performance,No,Lenovo,ThinkPad T480,Moderate,Yes,15
[email],Memory(RAM) problems,3372067104,Battery not charging,No,HP,Pavilion,Major,Yes,2
[email],Power Supply Unit and Power Issues,0399833472,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,13
[email],Motherboard and CPU issues,6629635001,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,15
[email],Memory(RAM) problems,7028565714,Battery not charging,No,HP,Pavilion,Major,Yes,6
user5147@example.com,Power Supply Unit and Power Issues,1860630902,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,13
[email],Memory(RAM) problems,0242333650,Battery not charging,No,HP,Pavilion,Major,Yes,1
user7096@example.com,Memory(RAM) problems,7483798584,Battery not charging,No,HP,Pavilion,Major,Yes,3
user7444@example.com,Motherboard and CPU issues,6074961608,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,2
