Email,Issue_Type,Mobile_Number,Description,Priority,Laptop_Brand,Laptop_Model,Issue_Severity,Previous_Repairs,Repair_Time
[email],Memory(RAM) problems,0257917228,Battery not charging,No,HP,Pavilion,Major,Yes,9
[email],Memory(RAM) problems,0689793900,Battery not charging,No,HP,Pavilion,Major,Yes,5
user8056@example.com,Memory(RAM) problems,4103863231,Battery not charging,No,HP,Pavilion,Major,Yes,12
[email],Memory(RAM) problems,5795889697,Battery not charging,No,HP,Pavilion,Major,Yes,13
[email],Motherboard and CPU issues,5329042194,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,12
user9980@example.com,Memory(RAM) problems,2071797940,Battery not charging,No,HP,Pavilion,Major,Yes,13
[email],Power Supply Unit and Power Issues,2620483222,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,10
user9489@example.com,Motherboard and CPU issues,0926427109,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,12
[email],Memory(RAM) problems,3886293795,Battery not charging,No,HP,Pavilion,Major,Yes,10
[email],Memory(RAM) problems,5963190027,Battery not charging,No,HP,Pavilion,Major,Yes,1
user2324@example.com,Motherboard and CPU issues,1982564672,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,13
[email],Power Supply Unit and Power Issues,4914036366,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,5
[email],Power Supply Unit and Power Issues,4311774748,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,9
user7787@example.com,Motherboard and CPU issues,5899983181,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,14
user8226@example.com,Motherboard and CPU issues,9077824813,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,14
[email],Memory(RAM) problems,0633479790,Battery not charging,No,HP,Pavilion,Major,Yes,12
[email],Memory(RAM) problems,4571085572,Battery not charging,No,HP,Pavilion,Major,Yes,7
user6324@example.com,Motherboard and CPU issues,5011494527,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,6
[email],Storage Device Problems,4392380427,Slow performance,No,Lenovo,ThinkPad T480,Moderate,Yes,2
[email],Memory(RAM) problems,7816739725,Battery not charging,No,HP,Pavilion,Major,Yes,3
user4629@example.com,Memory(RAM) problems,4715426552,Battery not charging,No,HP,Pavilion,Major,Yes,11
user5779@example.com,Memory(RAM) problems,9800035307,Battery not charging,No,HP,Pavilion,Major,Yes,2
[email],Storage Device Problems,2612900439,Slow performance,No,Lenovo,ThinkPad T480,Moderate,Yes,14
user4503@example.com,Power Supply Unit and Power Issues,0146569831,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,14
[email],Power Supply Unit and Power Issues,8387819257,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,7
[email],Motherboard and CPU issues,2220218198,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,5
user4066@example.com,Memory(RAM) problems,3367378859,Battery not charging,No,HP,Pavilion,Major,Yes,4
user5280@example.com,Memory(RAM) problems,0270942251,Battery not charging,No,HP,Pavilion,Major,Yes,1
user7572@example.com,Memory(RAM) problems,5367433390,Battery not charging,No,HP,Pavilion,Major,Yes,5
user6619@example.com,Power Supply Unit and Power Issues,9244609198,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,9
user9072@example.com,Memory(RAM) problems,2921380128,Battery not charging,No,HP,Pavilion,Major,Yes,9
user9874@example.com,Memory(RAM) problems,5121269780,Battery not charging,No,HP,Pavilion,Major,Yes,4
user1577@example.com,Motherboard and CPU issues,6764929450,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,12
user1632@example.com,Storage Device Problems,4466047137,Slow performance,No,Lenovo,ThinkPad T480,Moderate,Yes,9
[email],Motherboard and CPU issues,2279039458,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,15
user2969@example.com,Power Supply Unit and Power Issues,2283547871,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,12
[email],Memory(RAM) problems,8156303145,Battery not charging,No,HP,Pavilion,Major,Yes,1
[email],Memory(RAM) problems,6138043069,Battery not charging,No,HP,Pavilion,Major,Yes,3
[email],Power Supply Unit and Power Issues,0377694067,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,12
[email],Memory(RAM) problems,5010377005,Battery not charging,No,HP,Pavilion,Major,Yes,10
[email],Memory(RAM) problems,7058898997,Battery not charging,No,HP,Pavilion,Major,Yes,6
[email],Power Supply Unit and Power Issues,0900060041,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,4
user5562@example.com,Memory(RAM) problems,6057523600,Battery not charging,No,HP,Pavilion,Major,Yes,5
user1726@example.com,Memory(RAM) problems,2830916167,Battery not charging,No,HP,Pavilion,Major,Yes,14
user1686@example.com,Memory(RAM) problems,0688478287,Battery not charging,No,HP,Pavilion,Major,Yes,13
user2803@example.com,Graphics card and Display issues,5613414465,,Yes,Apple,MacBook Air,Minor,No,2
[email],Power Supply Unit and Power Issues,7993097722,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,1
[email],Memory(RAM) problems,6786229629,Battery not charging,No,HP,Pavilion,Major,Yes,11
[email],Power Supply Unit and Power Issues,6017378250,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,13
user3105@example.com,Power Supply Unit and Power Issues,6291658159,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,7
[email],Memory(RAM) problems,7408189595,Battery not charging,No,HP,Pavilion,Major,Yes,3
[email],Motherboard and CPU issues,5757470131,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,11
[email],Storage Device Problems,6776650012,Slow performance,No,Lenovo,ThinkPad T480,Moderate,Yes,10
[email],Power Supply Unit and Power Issues,7362973432,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,14
[email],Motherboard and CPU issues,3841896618,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,7
[email],Motherboard and CPU issues,2036134472,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,3
user7122@example.com,Memory(RAM) problems,3350886998,Battery not charging,No,HP,Pavilion,Major,Yes,4
[email],Motherboard and CPU issues,6147419610,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,9
user4524@example.com,Power Supply Unit and Power Issues,3298464066,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,4
user9024@example.com,Power Supply Unit and Power Issues,6421063888,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,5
[email],Storage Device Problems,0862984854,Slow performance,No,Lenovo,ThinkPad T480,Moderate,Yes,13
[email],Storage Device Problems,3168876012,Slow performance,No,Lenovo,ThinkPad T480,Moderate,Yes,14
[email],Memory(RAM) problems,4187618562,Battery not charging,No,HP,Pavilion,Major,Yes,8
[email],Power Supply Unit and Power Issues,3545373082,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,13
[email],Memory(RAM) problems,5927793302,Battery not charging,No,HP,Pavilion,Major,Yes,3
[email],Motherboard and CPU issues,0941667095,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,5
[email],Power Supply Unit and Power Issues,3206362534,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,6
[email],Memory(RAM) problems,1992023094,Battery not charging,No,HP,Pavilion,Major,Yes,10
user3492@example.com,Motherboard and CPU issues,1133422535,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,1
[email],Memory(RAM) problems,5109015928,Battery not charging,No,HP,Pavilion,Major,Yes,7
[email],Power Supply Unit and Power Issues,0799703842,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,2
user2896@example.com,Power Supply Unit and Power Issues,4150858719,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,9
user5349@example.com,Motherboard and CPU issues,4822939327,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,11
[email],Memory(RAM) problems,3792625313,Battery not charging,No,HP,Pavilion,Major,Yes,8
[email],Memory(RAM) problems,3884117596,Battery not charging,No,HP,Pavilion,Major,Yes,12
user9370@example.com,Power Supply Unit and Power Issues,3123209941,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,8
[email],Motherboard and CPU issues,6062367097,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,14
[email],Power Supply Unit and Power Issues,3321519086,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,10
user1706@example.com,Motherboard and CPU issues,3271929014,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,8
[email],Memory(RAM) problems,1393746403,Battery not charging,No,HP,Pavilion,Major,Yes,4
[email],Power Supply Unit and Power Issues,4309390500,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,5
[email],Memory(RAM) problems,8408990040,Battery not charging,No,HP,Pavilion,Major,Yes,6
user2250@example.com,Power Supply Unit and Power Issues,7193297841,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,15
[email],Memory(RAM) problems,0355787356,Battery not charging,No,HP,Pavilion,Major,Yes,12
user2782@example.com,Power Supply Unit and Power Issues,0739555804,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,12
user4420@example.com,Memory(RAM) problems,7152346897,Battery not charging,No,HP,Pavilion,Major,Yes,3
[email],Storage Device Problems,1496541230,Slow performance,No,Lenovo,ThinkPad T480,Moderate,Yes,5
[email],Motherboard and CPU issues,6232575802,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,10
[email],Power Supply Unit and Power Issues,7954345523,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,12
[email],Memory(RAM) problems,7540257000,Battery not charging,No,HP,Pavilion,Major,Yes,7
[email],Memory(RAM) problems,9746442915,Battery not charging,No,HP,Pavilion,Major,Yes,11
[email],Power Supply Unit and Power Issues,7617481608,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,7
[email],Motherboard and CPU issues,1072943702,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,7
user3604@example.com,Memory(RAM) problems,4137355779,Battery not charging,No,HP,Pavilion,Major,Yes,6
user3847@example.com,Memory(RAM) problems,7028073389,Battery not charging,No,HP,Pavilion,Major,Yes,3
[email],Power Supply Unit and Power Issues,3766399325,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,10
user5070@example.com,Motherboard and CPU issues,4718070531,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,6
[email],Power Supply Unit and Power Issues,9278634642,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,12
[email],Memory(RAM) problems,2163183014,Battery not charging,No,HP,Pavilion,Major,Yes,15
[email],Power Supply Unit and Power Issues,1807743381,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,15
[email],Motherboard and CPU issues,3105597942,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,2
[email],Memory(RAM) problems,3421790439,Battery not charging,No,HP,Pavilion,Major,Yes,8
user5869@example.com,Power Supply Unit and Power Issues,7228086616,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,3
[email],Power Supply Unit and Power Issues,8917863105,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,9
user4690@example.com,Motherboard and CPU issues,3065749759,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,13
user8313@example.com,Motherboard and CPU issues,2451323237,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,12
[email],Memory(RAM) problems,9828923166,Battery not charging,No,HP,Pavilion,Major,Yes,9
[email],Memory(RAM) problems,3297517441,Battery not charging,No,HP,Pavilion,Major,Yes,13
user4286@example.com,Memory(RAM) problems,1069497668,Battery not charging,No,HP,Pavilion,Major,Yes,14
[email],Memory(RAM) problems,3527969218,Battery not charging,No,HP,Pavilion,Major,Yes,10
[email],Motherboard and CPU issues,2373119589,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,6
[email],Memory(RAM) problems,4433825975,Battery not charging,No,HP,Pavilion,Major,Yes,3
[email],Memory(RAM) problems,5276278569,Battery not charging,No,HP,Pavilion,Major,Yes,2
[email],Memory(RAM) problems,7841629165,Battery not charging,No,HP,Pavilion,Major,Yes,5
user1130@example.com,Memory(RAM) problems,4478807983,Battery not charging,No,HP,Pavilion,Major,Yes,15
user9959@example.com,Memory(RAM) problems,0934484426,Battery not charging,No,HP,Pavilion,Major,Yes,7
[email],Memory(RAM) problems,3177408922,Battery not charging,No,HP,Pavilion,Major,Yes,8
[email],Power Supply Unit and Power Issues,3194743554,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,13
[email],Power Supply Unit and Power Issues,4455191367,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,14
[email],Memory(RAM) problems,0273276278,Battery not charging,No,HP,Pavilion,Major,Yes,4
user1202@example.com,Memory(RAM) problems,5975329033,Battery not charging,No,HP,Pavilion,Major,Yes,9
[email],Memory(RAM) problems,7755504233,Battery not charging,No,HP,Pavilion,Major,Yes,1
[email],Power Supply Unit and Power Issues,7493360592,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,14
user7513@example.com,Power Supply Unit and Power Issues,9369032310,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,10
user1875@example.com,Motherboard and CPU issues,6454734196,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,14
[email],Memory(RAM) problems,4319868980,Battery not charging,No,HP,Pavilion,Major,Yes,4
user2302@example.com,Memory(RAM) problems,8769065006,Battery not charging,No,HP,Pavilion,Major,Yes,5
user4175@example.com,Power Supply Unit and Power Issues,7829676719,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,2
[email],Memory(RAM) problems,0241814928,Battery not charging,No,HP,Pavilion,Major,Yes,10
[email],Power Supply Unit and Power Issues,9497752795,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,3
[email],Motherboard and CPU issues,7470473492,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,10
user3672@example.com,Motherboard and CPU issues,5141242975,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,2
[email],Memory(RAM) problems,2091135459,Battery not charging,No,HP,Pavilion,Major,Yes,6
user1628@example.com,Memory(RAM) problems,2916288987,Battery not charging,No,HP,Pavilion,Major,Yes,2
user8175@example.com,Motherboard and CPU issues,7526558684,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,13
[email],Memory(RAM) problems,4084564037,Battery not charging,No,HP,Pavilion,Major,Yes,15
user6985@example.com,Memory(RAM) problems,0538817513,Battery not charging,No,HP,Pavilion,Major,Yes,9
user6631@example.com,Motherboard and CPU issues,5312003149,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,4
user6339@example.com,Graphics card and Display issues,5820781010,,Yes,Apple,MacBook Air,Minor,No,9
user8456@example.com,Motherboard and CPU issues,6270878389,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,1
[email],Motherboard and CPU issues,8848213142,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,12
[email],Memory(RAM) problems,0932642125,Battery not charging,No,HP,Pavilion,Major,Yes,15
[email],Memory(RAM) problems,8009818570,Battery not charging,No,HP,Pavilion,Major,Yes,9
[email],Memory(RAM) problems,4651071702,Battery not charging,No,HP,Pavilion,Major,Yes,13
user2961@example.com,Motherboard and CPU issues,2842158350,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,13
user3359@example.com,Memory(RAM) problems,5367165268,Battery not charging,No,HP,Pavilion,Major,Yes,3
[email],Memory(RAM) problems,1173846775,Battery not charging,No,HP,Pavilion,Major,Yes,1
[email],Power Supply Unit and Power Issues,7601965998,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,15
[email],Power Supply Unit and Power Issues,4220663090,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,3
user1412@example.com,Memory(RAM) problems,6737431191,Battery not charging,No,HP,Pavilion,Major,Yes,12
[email],Memory(RAM) problems,0016055823,Battery not charging,No,HP,Pavilion,Major,Yes,14
[email],Memory(RAM) problems,0588568487,Battery not charging,No,HP,Pavilion,Major,Yes,5
user4459@example.com,Motherboard and CPU issues,6436132050,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,12
user1844@example.com,Memory(RAM) problems,1340162328,Battery not charging,No,HP,Pavilion,Major,Yes,2
user2335@example.com,Memory(RAM) problems,8036672577,Battery not charging,No,HP,Pavilion,Major,Yes,15
[email],Power Supply Unit and Power Issues,0417098359,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,15
[email],Memory(RAM) problems,4442268871,Battery not charging,No,HP,Pavilion,Major,Yes,5
[email],Memory(RAM) problems,0020447741,Battery not charging,No,HP,Pavilion,Major,Yes,1
[email],Memory(RAM) problems,2298670054,Battery not charging,No,HP,Pavilion,Major,Yes,6
[email],Memory(RAM) problems,9693085436,Battery not charging,No,HP,Pavilion,Major,Yes,14
[email],Memory(RAM) problems,1114012087,Battery not charging,No,HP,Pavilion,Major,Yes,5
user6440@example.com,Memory(RAM) problems,3637443454,Battery not charging,No,HP,Pavilion,Major,Yes,3
[email],Memory(RAM) problems,8390660023,Battery not charging,No,HP,Pavilion,Major,Yes,2
user1667@example.com,Storage Device Problems,6748444611,Slow performance,No,Lenovo,ThinkPad T480,Moderate,Yes,10
user5253@example.com,Memory(RAM) problems,8996721730,Battery not charging,No,HP,Pavilion,Major,Yes,1
[email],Storage Device Problems,6065071842,Slow performance,No,Lenovo,ThinkPad T480,Moderate,Yes,3
user4734@example.com,Power Supply Unit and Power Issues,0652093600,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,1
[email],Motherboard and CPU issues,5529043232,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,6
[email],Power Supply Unit and Power Issues,7119216966,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,12
user3814@example.com,Graphics card and Display issues,1043881111,,Yes,Apple,MacBook Air,Minor,No,11
[email],Motherboard and CPU issues,3529434275,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,1
[email],Memory(RAM) problems,0506710948,Battery not charging,No,HP,Pavilion,Major,Yes,11
[email],Memory(RAM) problems,5237188566,Battery not charging,No,HP,Pavilion,Major,Yes,5
[email],Power Supply Unit and Power Issues,2549071934,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,3
[email],Power Supply Unit and Power Issues,0598707127,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,2
[email],Power Supply Unit and Power Issues,8213537559,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,12
user4730@example.com,Storage Device Problems,4869630596,Slow performance,No,Lenovo,ThinkPad T480,Moderate,Yes,14
[email],Memory(RAM) problems,7838541619,Battery not charging,No,HP,Pavilion,Major,Yes,6
user1039@example.com,Power Supply Unit and Power Issues,1969749084,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,1
[email],Memory(RAM) problems,4063067808,Battery not charging,No,HP,Pavilion,Major,Yes,10
[email],Power Supply Unit and Power Issues,2368642563,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,6
[email],Power Supply Unit and Power Issues,3387296929,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,14
[email],Memory(RAM) problems,5346676613,Battery not charging,No,HP,Pavilion,Major,Yes,10
user4635@example.com,Memory(RAM) problems,6595389725,Battery not charging,No,HP,Pavilion,Major,Yes,2
[email],Power Supply Unit and Power Issues,6304660684,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,4
[email],Power Supply Unit and Power Issues,0463534571,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,3
[email],Memory(RAM) problems,1897050631,Battery not charging,No,HP,Pavilion,Major,Yes,10
[email],Motherboard and CPU issues,8974780518,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,5
[email],Motherboard and CPU issues,7118384844,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,5
[email],Motherboard and CPU issues,8375925101,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,7
user6256@example.com,Motherboard and CPU issues,7569574823,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,1
user5322@example.com,Memory(RAM) problems,4319944981,Battery not charging,No,HP,Pavilion,Major,Yes,13
[email],Power Supply Unit and Power Issues,1244722293,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,8
user5152@example.com,Memory(RAM) problems,1861149256,Battery not charging,No,HP,Pavilion,Major,Yes,15
user8866@example.com,Power Supply Unit and Power Issues,2516328908,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,13
[email],Memory(RAM) problems,0715149611,Battery not charging,No,HP,Pavilion,Major,Yes,2
[email],Memory(RAM) problems,9430287311,Battery not charging,No,HP,Pavilion,Major,Yes,3
[email],Motherboard and CPU issues,3131518206,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,11
[email],Motherboard and CPU issues,4657816153,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,7
