Email,Issue_Type,Mobile_Number,Description,Priority,Laptop_Brand,Laptop_Model,Issue_Severity,Previous_Repairs,Repair_Time
user6854@example.com,Power Supply Unit and Power Issues,6570004234,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,12
user6157@example.com,Memory(RAM) problems,3492311473,Battery not charging,No,HP,Pavilion,Major,Yes,7
[email],Memory(RAM) problems,9845052759,Battery not charging,No,HP,Pavilion,Major,Yes,10
user6777@example.com,Storage Device Problems,6195641263,Slow performance,No,Lenovo,ThinkPad T480,Moderate,Yes,13
[email],Memory(RAM) problems,4406908919,Battery not charging,No,HP,Pavilion,Major,Yes,3
[email],Motherboard and CPU issues,6584842550,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,8
[email],Power Supply Unit and Power Issues,8285366070,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,1
[email],Power Supply Unit and Power Issues,3996910087,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,1
[email],Motherboard and CPU issues,5946664437,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,2
[email],Memory(RAM) problems,2485498416,Battery not charging,No,HP,Pavilion,Major,Yes,12
[email],Memory(RAM) problems,5181947293,Battery not charging,No,HP,Pavilion,Major,Yes,11
user4550@example.com,Memory(RAM) problems,7955254978,Battery not charging,No,HP,Pavilion,Major,Yes,14
[email],Memory(RAM) problems,4385623595,Battery not charging,No,HP,Pavilion,Major,Yes,14
[email],Storage Device Problems,5548968287,Slow performance,No,Lenovo,ThinkPad T480,Moderate,Yes,12
user3620@example.com,Power Supply Unit and Power Issues,1974703912,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,9
[email],Memory(RAM) problems,9009006789,Battery not charging,No,HP,Pavilion,Major,Yes,15
user7223@example.com,Motherboard and CPU issues,9323145871,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,13
user4466@example.com,Memory(RAM) problems,0135175812,Battery not charging,No,HP,Pavilion,Major,Yes,1
[email],Motherboard and CPU issues,2393490057,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,11
[email],Motherboard and CPU issues,3279255186,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,4
user7566@example.com,Power Supply Unit and Power Issues,0224659335,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,10
user3795@example.com,Motherboard and CPU issues,5518602269,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,11
user5027@example.com,Motherboard and CPU issues,5657747173,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,15
[email],Memory(RAM) problems,1135955762,Battery not charging,No,HP,Pavilion,Major,Yes,1
[email],Storage Device Problems,7311785767,Slow performance,No,Lenovo,ThinkPad T480,Moderate,Yes,5
user3861@example.com,Power Supply Unit and Power Issues,2262707742,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,9
[email],Power Supply Unit and Power Issues,0067983292,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,2
[email],Power Supply Unit and Power Issues,0025024097,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,1
[email],Power Supply Unit and Power Issues,5367889640,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,4
[email],Memory(RAM) problems,6229222541,Battery not charging,No,HP,Pavilion,Major,Yes,4
[email],Motherboard and CPU issues,9668669841,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,3
[email],Memory(RAM) problems,1158562429,Battery not charging,No,HP,Pavilion,Major,Yes,6
user2767@example.com,Power Supply Unit and Power Issues,0518065305,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,14
[email],Power Supply Unit and Power Issues,4452509637,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,5
[email],Motherboard and CPU issues,7360441208,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,8
[email],Power Supply Unit and Power Issues,2578464307,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,8
[email],Memory(RAM) problems,6190530916,Battery not charging,No,HP,Pavilion,Major,Yes,12
[email],Storage Device Problems,0102544736,Slow performance,No,Lenovo,ThinkPad T480,Moderate,Yes,10
[email],Memory(RAM) problems,7876246614,Battery not charging,No,HP,Pavilion,Major,Yes,1
[email],Power Supply Unit and Power Issues,0667180299,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,9
[email],Motherboard and CPU issues,5394438033,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,3
user1315@example.com,Memory(RAM) problems,3837487186,Battery not charging,No,HP,Pavilion,Major,Yes,7
[email],Power Supply Unit and Power Issues,8379934711,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,13
[email],Memory(RAM) problems,3713704211,Battery not charging,No,HP,Pavilion,Major,Yes,8
user5421@example.com,Memory(RAM) problems,8752738170,Battery not charging,No,HP,Pavilion,Major,Yes,6
[email],Memory(RAM) problems,5018132562,Battery not charging,No,HP,Pavilion,Major,Yes,2
user4611@example.com,Memory(RAM) problems,4724029573,Battery not charging,No,HP,Pavilion,Major,Yes,6
[email],Power Supply Unit and Power Issues,0924809915,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,3
[email],Power Supply Unit and Power Issues,7927937136,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,2
[email],Memory(RAM) problems,1421336222,Battery not charging,No,HP,Pavilion,Major,Yes,11
[email],Power Supply Unit and Power Issues,1602866090,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,4
user2207@example.com,Memory(RAM) problems,3279944174,Battery not charging,No,HP,Pavilion,Major,Yes,7
[email],Memory(RAM) problems,0266298938,Battery not charging,No,HP,Pavilion,Major,Yes,5
[email],Power Supply Unit and Power Issues,0511582472,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,5
[email],Memory(RAM) problems,8217590955,Battery not charging,No,HP,Pavilion,Major,Yes,6
[email],Memory(RAM) problems,7944831141,Battery not charging,No,HP,Pavilion,Major,Yes,8
[email],Memory(RAM) problems,1529299165,Battery not charging,No,HP,Pavilion,Major,Yes,15
[email],Motherboard and CPU issues,8272183920,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,10
user6492@example.com,Power Supply Unit and Power Issues,3893320078,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,10
user4811@example.com,Memory(RAM) problems,8978022649,Battery not charging,No,HP,Pavilion,Major,Yes,6
user4989@example.com,Power Supply Unit and Power Issues,7686780365,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,7
[email],Motherboard and CPU issues,4841142958,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,9
[email],Power Supply Unit and Power Issues,3285655515,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,4
[email],Memory(RAM) problems,5177422762,Battery not charging,No,HP,Pavilion,Major,Yes,11
[email],Power Supply Unit and Power Issues,8601404906,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,14
[email],Memory(RAM) problems,2324537538,Battery not charging,No,HP,Pavilion,Major,Yes,8
user6118@example.com,Graphics card and Display issues,9484169067,,Yes,Apple,MacBook Air,Minor,No,8
[email],Power Supply Unit and Power Issues,1878303012,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,5
[email],Memory(RAM) problems,9695694986,Battery not charging,No,HP,Pavilion,Major,Yes,7
user7006@example.com,Power Supply Unit and Power Issues,2627604720,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,6
[email],Memory(RAM) problems,2663227663,Battery not charging,No,HP,Pavilion,Major,Yes,4
[email],Motherboard and CPU issues,2111742524,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,1
[email],Motherboard and CPU issues,2070455982,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,15
[email],Motherboard and CPU issues,6225716772,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,12
[email],Power Supply Unit and Power Issues,8099872519,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,15
[email],Memory(RAM) problems,9216498991,Battery not charging,No,HP,Pavilion,Major,Yes,4
[email],Memory(RAM) problems,5048305765,Battery not charging,No,HP,Pavilion,Major,Yes,7
[email],Motherboard and CPU issues,9791549892,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,13
user7322@example.com,Memory(RAM) problems,8784526388,Battery not charging,No,HP,Pavilion,Major,Yes,13
user9707@example.com,Memory(RAM) problems,5528972683,Battery not charging,No,HP,Pavilion,Major,Yes,4
user6560@example.com,Motherboard and CPU issues,4314155896,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,2
[email],Motherboard and CPU issues,7670028360,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,3
[email],Memory(RAM) problems,3690345226,Battery not charging,No,HP,Pavilion,Major,Yes,10
user3041@example.com,Memory(RAM) problems,4021988772,Battery not charging,No,HP,Pavilion,Major,Yes,2
[email],Power Supply Unit and Power Issues,2912639490,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,12
[email],Memory(RAM) problems,8122978553,Battery not charging,No,HP,Pavilion,Major,Yes,8
[email],Power Supply Unit and Power Issues,3039997433,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,3
user5222@example.com,Memory(RAM) problems,4700734201,Battery not charging,No,HP,Pavilion,Major,Yes,15
[email],Power Supply Unit and Power Issues,8711418690,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,12
user5552@example.com,Memory(RAM) problems,0525906333,Battery not charging,No,HP,Pavilion,Major,Yes,12
user4709@example.com,Memory(RAM) problems,8986163392,Battery not charging,No,HP,Pavilion,Major,Yes,9
user1647@example.com,Memory(RAM) problems,8941702788,Battery not charging,No,HP,Pavilion,Major,Yes,11
user6400@example.com,Memory(RAM) problems,9227667776,Battery not charging,No,HP,Pavilion,Major,Yes,14
[email],Memory(RAM) problems,2215134439,Battery not charging,No,HP,Pavilion,Major,Yes,3
[email],Motherboard and CPU issues,9791878540,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,15
[email],Power Supply Unit and Power Issues,0360232022,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,1
user9528@example.com,Power Supply Unit and Power Issues,3996217083,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,6
[email],Power Supply Unit and Power Issues,7771243185,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,9
user9507@example.com,Memory(RAM) problems,0475453732,Battery not charging,No,HP,Pavilion,Major,Yes,2
[email],Memory(RAM) problems,4012383512,Battery not charging,No,HP,Pavilion,Major,Yes,5
[email],Memory(RAM) problems,0471082137,Battery not charging,No,HP,Pavilion,Major,Yes,5
[email],Memory(RAM) problems,9448588106,Battery not charging,No,HP,Pavilion,Major,Yes,1
user2867@example.com,Motherboard and CPU issues,5856398761,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,3
[email],Motherboard and CPU issues,4194798781,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,5
[email],Memory(RAM) problems,4647890782,Battery not charging,No,HP,Pavilion,Major,Yes,12
[email],Memory(RAM) problems,2435495802,Battery not charging,No,HP,Pavilion,Major,Yes,15
[email],Storage Device Problems,2227416592,Slow performance,No,Lenovo,ThinkPad T480,Moderate,Yes,5
user4086@example.com,Memory(RAM) problems,2106007251,Battery not charging,No,HP,Pavilion,Major,Yes,3
[email],Memory(RAM) problems,2153998450,Battery not charging,No,HP,Pavilion,Major,Yes,4
user3309@example.com,Motherboard and CPU issues,0449110160,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,6
user3839@example.com,Memory(RAM) problems,7629017411,Battery not charging,No,HP,Pavilion,Major,Yes,9
user4038@example.com,Memory(RAM) problems,2111026551,Battery not charging,No,HP,Pavilion,Major,Yes,3
[email],Memory(RAM) problems,7275700500,Battery not charging,No,HP,Pavilion,Major,Yes,10
[email],Memory(RAM) problems,1280584351,Battery not charging,No,HP,Pavilion,Major,Yes,12
[email],Memory(RAM) problems,3882241293,Battery not charging,No,HP,Pavilion,Major,Yes,5
[email],Memory(RAM) problems,2986247255,Battery not charging,No,HP,Pavilion,Major,Yes,15
user4647@example.com,Memory(RAM) problems,6263079605,Battery not charging,No,HP,Pavilion,Major,Yes,4
[email],Power Supply Unit and Power Issues,3169412642,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,15
[email],Memory(RAM) problems,6830740414,Battery not charging,No,HP,Pavilion,Major,Yes,5
[email],Memory(RAM) problems,1049554916,Battery not charging,No,HP,Pavilion,Major,Yes,11
[email],Motherboard and CPU issues,6341301703,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,3
[email],Storage Device Problems,1018449924,Slow performance,No,Lenovo,ThinkPad T480,Moderate,Yes,6
[email],Memory(RAM) problems,8176678114,Battery not charging,No,HP,Pavilion,Major,Yes,10
[email],Memory(RAM) problems,1957007417,Battery not charging,No,HP,Pavilion,Major,Yes,14
[email],Memory(RAM) problems,9752054377,Battery not charging,No,HP,Pavilion,Major,Yes,15
[email],Motherboard and CPU issues,8379212701,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,9
[email],Memory(RAM) problems,0383411750,Battery not charging,No,HP,Pavilion,Major,Yes,11
[email],Storage Device Problems,0374826352,Slow performance,No,Lenovo,ThinkPad T480,Moderate,Yes,5
[email],Power Supply Unit and Power Issues,2065196317,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,3
[email],Motherboard and CPU issues,6859827989,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,8
[email],Motherboard and CPU issues,1847932613,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,13
[email],Power Supply Unit and Power Issues,5086881094,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,8
user6048@example.com,Memory(RAM) problems,8073728223,Battery not charging,No,HP,Pavilion,Major,Yes,11
[email],Power Supply Unit and Power Issues,8629273551,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,1
user9214@example.com,Memory(RAM) problems,8025070217,Battery not charging,No,HP,Pavilion,Major,Yes,2
[email],Motherboard and CPU issues,0191101223,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,1
user6198@example.com,Power Supply Unit and Power Issues,8512066150,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,5
user3128@example.com,Memory(RAM) problems,4456887091,Battery not charging,No,HP,Pavilion,Major,Yes,6
[email],Memory(RAM) problems,8168756581,Battery not charging,No,HP,Pavilion,Major,Yes,7
[email],Power Supply Unit and Power Issues,6555212669,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,2
user3547@example.com,Power Supply Unit and Power Issues,3903322896,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,13
[email],Memory(RAM) problems,4069147109,Battery not charging,No,HP,Pavilion,Major,Yes,3
user5334@example.com,Motherboard and CPU issues,8685600793,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,12
[email],Motherboard and CPU issues,0665536677,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,5
user7477@example.com,Motherboard and CPU issues,2184977864,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,4
[email],Graphics card and Display issues,8557329224,,Yes,Apple,MacBook Air,Minor,No,10
[email],Storage Device Problems,3060467585,Slow performance,No,Lenovo,ThinkPad T480,Moderate,Yes,15
[email],Memory(RAM) problems,5919170121,Battery not charging,No,HP,Pavilion,Major,Yes,12
[email],Power Supply Unit and Power Issues,5643362693,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,9
[email],Memory(RAM) problems,8093554472,Battery not charging,No,HP,Pavilion,Major,Yes,2
[email],Power Supply Unit and Power Issues,1417930001,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,13
[email],Memory(RAM) problems,0930218347,Battery not charging,No,HP,Pavilion,Major,Yes,1
[email],Memory(RAM) problems,0498005121,Battery not charging,No,HP,Pavilion,Major,Yes,15
user2801@example.com,Memory(RAM) problems,2430845131,Battery not charging,No,HP,Pavilion,Major,Yes,10
user6933@example.com,Motherboard and CPU issues,9392863394,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,10
[email],Power Supply Unit and Power Issues,4212951085,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,13
[email],Memory(RAM) problems,6583477530,Battery not charging,No,HP,Pavilion,Major,Yes,2
user4600@example.com,Memory(RAM) problems,0270687700,Battery not charging,No,HP,Pavilion,Major,Yes,2
user4918@example.com,Motherboard and CPU issues,8059512050,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,4
[email],Power Supply Unit and Power Issues,4115397383,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,13
user3339@example.com,Motherboard and CPU issues,7167085483,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,2
[email],Memory(RAM) problems,4287978139,Battery not charging,No,HP,Pavilion,Major,Yes,7
[email],Motherboard and CPU issues,2197733671,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,6
user3399@example.com,Motherboard and CPU issues,2118288789,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,7
[email],Memory(RAM) problems,0025074163,Battery not charging,No,HP,Pavilion,Major,Yes,11
[email],Motherboard and CPU issues,0336537070,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,9
user2098@example.com,Motherboard and CPU issues,9940823194,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,13
[email],Power Supply Unit and Power Issues,0745209647,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,14
[email],Memory(RAM) problems,4995950110,Battery not charging,No,HP,Pavilion,Major,Yes,12
[email],Memory(RAM) problems,6611608629,Battery not charging,No,HP,Pavilion,Major,Yes,2
user6497@example.com,Memory(RAM) problems,9054456674,Battery not charging,No,HP,Pavilion,Major,Yes,12
[email],Storage Device Problems,6371196219,Slow performance,No,Lenovo,ThinkPad T480,Moderate,Yes,11
user8725@example.com,Memory(RAM) problems,2425913091,Battery not charging,No,HP,Pavilion,Major,Yes,11
user5476@example.com,Memory(RAM) problems,5499390641,Battery not charging,No,HP,Pavilion,Major,Yes,13
user1046@example.com,Motherboard and CPU issues,2232475660,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,7
[email],Storage Device Problems,6184124838,Slow performance,No,Lenovo,ThinkPad T480,Moderate,Yes,9
user5532@example.com,Memory(RAM) problems,8016440110,Battery not charging,No,HP,Pavilion,Major,Yes,13
[email],Memory(RAM) problems,5260199051,Battery not charging,No,HP,Pavilion,Major,Yes,10
user2277@example.com,Power Supply Unit and Power Issues,0510166755,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,11
[email],Memory(RAM) problems,9088574740,Battery not charging,No,HP,Pavilion,Major,Yes,7
[email],Storage Device Problems,2889040771,Slow performance,No,Lenovo,ThinkPad T480,Moderate,Yes,7
user8996@example.com,Memory(RAM) problems,0635205933,Battery not charging,No,HP,Pavilion,Major,Yes,9
[email],Memory(RAM) problems,7033852173,Battery not charging,No,HP,Pavilion,Major,Yes,7
[email],Power Supply Unit and Power Issues,9875541043,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,11
[email],Memory(RAM) problems,4649717006,Battery not charging,No,HP,Pavilion,Major,Yes,10
user3559@example.com,Motherboard and CPU issues,0879517274,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,13
[email],Power Supply Unit and Power Issues,0284717598,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,11
[email],Motherboard and CPU issues,5042447034,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,10
[email],Power Supply Unit and Power Issues,9694986668,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,1
user5814@example.com,Graphics card and Display issues,2050201638,,Yes,Apple,MacBook Air,Minor,No,12
[email],Memory(RAM) problems,1480953217,Battery not charging,No,HP,Pavilion,Major,Yes,9
[email],Power Supply Unit and Power Issues,0963838204,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,11
[email],Graphics card and Display issues,1899238372,,Yes,Apple,MacBook Air,Minor,No,8
[email],Motherboard and CPU issues,1792537566,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,8
user3801@example.com,Memory(RAM) problems,8659176985,Battery not charging,No,HP,Pavilion,Major,Yes,9
user5168@example.com,Power Supply Unit and Power Issues,4515373734,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,1
[email],Motherboard and CPU issues,0468873823,Screen flickering,Yes,Dell,Inspiron 15,Moderate,No,13
user1464@example.com,Power Supply Unit and Power Issues,7453454551,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,3
[email],Power Supply Unit and Power Issues,6132117774,Hard drive failure,Yes,Acer,Aspire 5,Major,Yes,4
[email],Graphics card and Display issues,5255936172,,Yes,Apple,MacBook Air,Minor,No,2
[email],Graphics card and Display issues,6567173990,,Yes,Apple,MacBook Air,Minor,No,4
